Row,udp,select,bin,run,poll,media,sys,dev,etc,usr,root,host,brk,boot,mkdir,write,connect,tcp,clone_API,proc,read,var,network_http,File_IO,kill_API,accept,home,munmap,mnt,opt,rename,srv,mmap,chdir_API,network_connection,execve_API,Normal,Attack
0 ,0,44,0,0,168,0,0,0,288,0,0,0,0,0,0,0,0,1696,0,0,0,263,15,681,0,44,0,64,0,0,0,0,64,32,1760,0,0 ,1 
0 ,0,38,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1519,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1575,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,148,0,0,0,252,0,0,0,0,0,0,0,0,1484,0,0,0,231,14,602,0,38,0,56,0,0,0,0,56,28,1540,0,0 ,1 
0 ,0,39,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1738,0,0,0,234,15,656,0,48,0,64,0,0,0,0,64,30,1802,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,30,0,0,86,0,0,0,144,0,0,0,0,0,0,0,0,863,0,0,0,132,8,344,0,23,0,32,0,0,0,0,32,16,895,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,134,0,0,0,234,0,0,0,0,0,0,0,0,1336,0,0,0,230,13,577,0,37,0,52,0,0,0,0,52,26,1390,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1531,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1587,0,0 ,1 
0 ,0,40,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1572,0,0,0,231,14,602,0,45,0,56,0,0,0,0,56,28,1628,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,153,0,0,0,252,0,0,0,0,0,0,0,0,1529,0,0,0,231,14,602,0,39,0,56,0,0,0,0,56,28,1585,0,0 ,1 
0 ,0,42,0,0,368,0,0,0,828,0,0,0,0,0,0,0,0,4082,0,0,0,793,50,2012,0,89,0,184,0,0,0,0,184,92,4266,0,0 ,1 
0 ,0,42,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2813,0,0,0,512,32,1307,0,65,0,120,0,0,0,0,120,60,2933,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1514,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1570,0,0 ,1 
0 ,0,38,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,39,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,159,0,0,0,270,0,0,0,0,0,0,0,0,1566,0,0,0,263,15,663,0,43,0,60,0,0,0,0,60,30,1628,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,150,0,0,0,252,0,0,0,0,0,0,0,0,1507,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1563,0,0 ,1 
0 ,0,42,0,0,168,0,0,0,288,0,0,0,0,0,0,0,0,1663,0,0,0,263,15,681,0,44,0,64,0,0,0,0,64,30,1727,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,43,0,0,372,0,0,0,828,0,0,0,0,0,0,0,0,4108,0,0,0,793,50,2012,0,91,0,184,0,0,0,0,184,92,4292,0,0 ,1 
0 ,0,40,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,43,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1572,0,0,0,231,14,602,0,45,0,56,0,0,0,0,56,28,1628,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1531,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1587,0,0 ,1 
0 ,0,40,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,43,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,42,0,0,262,0,0,0,540,0,0,0,0,0,0,0,0,2814,0,0,0,512,32,1307,0,66,0,120,0,0,0,0,120,60,2934,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,150,0,0,0,252,0,0,0,0,0,0,0,0,1507,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1563,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1520,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1576,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1531,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1587,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,168,0,0,0,288,0,0,0,0,0,0,0,0,1721,0,0,0,264,16,688,0,44,0,64,0,0,0,0,64,32,1785,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1519,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1575,0,0 ,1 
0 ,0,42,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1572,0,0,0,231,14,602,0,45,0,56,0,0,0,0,56,28,1628,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1514,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1570,0,0 ,1 
0 ,0,44,0,0,370,0,0,0,828,0,0,0,0,0,0,0,0,4089,0,0,0,793,50,2012,0,90,0,184,0,0,0,0,184,92,4273,0,0 ,1 
0 ,0,42,0,0,354,0,0,0,792,0,0,0,0,0,0,0,0,3915,0,0,0,760,48,1926,0,87,0,176,0,0,0,0,176,88,4091,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1746,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1810,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1531,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1587,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,138,0,0,0,216,0,0,0,0,0,0,0,0,1353,0,0,0,198,12,516,0,39,0,48,0,0,0,0,48,24,1401,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1738,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1802,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,38,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1313,0,0,0,198,12,516,0,35,0,48,0,0,0,0,48,24,1361,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1742,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1806,0,0 ,1 
0 ,0,40,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1527,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1583,0,0 ,1 
0 ,0,34,0,0,94,0,0,0,144,0,0,0,0,0,0,0,0,915,0,0,0,132,8,344,0,27,0,32,0,0,0,0,32,16,947,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,482,0,0,0,1116,0,0,0,0,0,0,0,0,5402,0,0,0,1074,68,2717,0,116,0,248,0,0,0,0,248,124,5650,0,0 ,1 
0 ,0,40,0,0,256,0,0,0,540,0,0,0,0,0,0,0,0,2772,0,0,0,512,32,1307,0,62,0,120,0,0,0,0,120,60,2892,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,44,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1572,0,0,0,231,14,602,0,45,0,56,0,0,0,0,56,28,1628,0,0 ,1 
0 ,0,44,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1733,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1797,0,0 ,1 
0 ,0,44,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1737,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1801,0,0 ,1 
0 ,0,40,0,0,172,0,0,0,288,0,0,0,0,0,0,0,0,1726,0,0,0,264,16,688,0,46,0,64,0,0,0,0,64,32,1790,0,0 ,1 
0 ,0,36,0,0,132,0,0,0,216,0,0,0,0,0,0,0,0,1314,0,0,0,198,12,516,0,36,0,48,0,0,0,0,48,24,1362,0,0 ,1 
0 ,0,36,0,0,150,0,0,0,252,0,0,0,0,0,0,0,0,1507,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1563,0,0 ,1 
0 ,0,40,0,0,372,0,0,0,828,0,0,0,0,0,0,0,0,4108,0,0,0,793,50,2012,0,91,0,184,0,0,0,0,184,92,4292,0,0 ,1 
0 ,0,44,0,0,174,0,0,0,288,0,0,0,0,0,0,0,0,1739,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1803,0,0 ,1 
0 ,0,44,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,156,0,0,0,270,0,0,0,0,0,0,0,0,1552,0,0,0,263,15,663,0,43,0,60,0,0,0,0,60,30,1614,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,42,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,372,0,0,0,828,0,0,0,0,0,0,0,0,4111,0,0,0,793,50,2012,0,91,0,184,0,0,0,0,184,92,4295,0,0 ,1 
0 ,0,36,0,0,458,0,0,0,1080,0,0,0,0,0,0,0,0,5170,0,0,0,1041,66,2631,0,109,0,240,0,0,0,0,240,120,5410,0,0 ,1 
0 ,0,40,0,0,160,0,0,0,252,0,0,0,0,0,0,0,0,1570,0,0,0,231,14,602,0,44,0,56,0,0,0,0,56,28,1626,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,38,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,148,0,0,0,252,0,0,0,0,0,0,0,0,1494,0,0,0,231,14,602,0,38,0,56,0,0,0,0,56,28,1550,0,0 ,1 
0 ,0,38,0,0,240,0,0,0,504,0,0,0,0,0,0,0,0,2595,0,0,0,479,30,1221,0,60,0,112,0,0,0,0,112,56,2707,0,0 ,1 
0 ,0,40,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1532,0,0,0,231,14,602,0,41,0,56,0,0,0,0,56,28,1588,0,0 ,1 
0 ,0,41,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,48,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,42,0,0,176,0,0,0,288,0,0,0,0,0,0,0,0,1752,0,0,0,264,16,688,0,47,0,64,0,0,0,0,64,32,1816,0,0 ,1 
0 ,0,44,0,0,154,0,0,0,252,0,0,0,0,0,0,0,0,1533,0,0,0,231,14,602,0,42,0,56,0,0,0,0,56,28,1589,0,0 ,1 
0 ,0,40,0,0,152,0,0,0,252,0,0,0,0,0,0,0,0,1518,0,0,0,231,14,602,0,40,0,56,0,0,0,0,56,28,1574,0,0 ,1 
